0x08, 0x1C, 			/* (0) IC 1.CoreRegister */
0x00, 0x18, 
0x04, 0x00, 			/* (1) Program Data */
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0xE8, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x08, 0x00, 0xE8, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0xE8, 0x00, 0xE8, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x01, 0x00, 0x00, 0xE8, 0x01, 
0x00, 0x29, 0x1F, 0x20, 0x01, 
0x00, 0x19, 0x08, 0x22, 0x01, 
0x00, 0x02, 0x01, 0xA0, 0x01, 
0xFF, 0xE1, 0x18, 0x22, 0x01, 
0x00, 0x02, 0x00, 0xA0, 0x01, 
0x00, 0x20, 0x00, 0xEA, 0x01, 
0x00, 0x30, 0x00, 0xF2, 0x01, 
0x00, 0x20, 0x00, 0xC0, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x01, 0xA1, 0x01, 
0xFF, 0xE1, 0x08, 0x20, 0x01, 
0x00, 0x00, 0x00, 0xA1, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x41, 
0x00, 0x38, 0x00, 0xE2, 0x01, 
0x00, 0x30, 0x00, 0xC0, 0x01, 
0x00, 0x3F, 0xFF, 0x20, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x09, 
0xFF, 0xF1, 0x08, 0x20, 0x01, 
0xFF, 0xF1, 0x08, 0x20, 0x67, 
0x00, 0x40, 0x00, 0xE2, 0x01, 
0x00, 0x42, 0x02, 0x20, 0x01, 
0x00, 0x10, 0x00, 0xE2, 0x01, 
0x00, 0x61, 0x1F, 0x20, 0x01, 
0x00, 0x51, 0x08, 0x22, 0x01, 
0x00, 0x02, 0x08, 0xA0, 0x01, 
0xFF, 0xE1, 0x1E, 0x22, 0x01, 
0x00, 0x02, 0x07, 0xA0, 0x01, 
0x00, 0x58, 0x00, 0xEA, 0x01, 
0x00, 0x68, 0x00, 0xF2, 0x01, 
0x00, 0x58, 0x00, 0xC0, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x02, 0x04, 0xA1, 0x01, 
0xFF, 0xE1, 0x08, 0x20, 0x01, 
0x00, 0x02, 0x03, 0xA1, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x41, 
0x00, 0x70, 0x00, 0xE2, 0x01, 
0x00, 0x68, 0x00, 0xC0, 0x01, 
0x00, 0x77, 0xFF, 0x20, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x01, 
0x00, 0x40, 0x00, 0xE2, 0x01, 
0x00, 0x42, 0x09, 0x20, 0x01, 
0x00, 0x48, 0x00, 0xE2, 0x01, 
0x00, 0x91, 0x1F, 0x20, 0x01, 
0x00, 0x81, 0x08, 0x22, 0x01, 
0x00, 0x02, 0x0B, 0xA0, 0x01, 
0xFF, 0xE1, 0x18, 0x22, 0x01, 
0x00, 0x02, 0x0A, 0xA0, 0x01, 
0x00, 0x88, 0x00, 0xEA, 0x01, 
0x00, 0x98, 0x00, 0xF2, 0x01, 
0x00, 0x88, 0x00, 0xC0, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x01, 0xA1, 0x01, 
0xFF, 0xE1, 0x08, 0x20, 0x01, 
0x00, 0x00, 0x00, 0xA1, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x41, 
0x00, 0xA0, 0x00, 0xE2, 0x01, 
0x00, 0x98, 0x00, 0xC0, 0x01, 
0x00, 0xA7, 0xFF, 0x20, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x09, 
0xFF, 0xF1, 0x08, 0x20, 0x01, 
0xFF, 0xF1, 0x08, 0x20, 0x67, 
0x00, 0x40, 0x00, 0xE2, 0x01, 
0x00, 0x42, 0x0C, 0x20, 0x01, 
0x00, 0x78, 0x00, 0xE2, 0x01, 
0x00, 0xC1, 0x1F, 0x20, 0x01, 
0x00, 0xB1, 0x08, 0x22, 0x01, 
0x00, 0x02, 0x12, 0xA0, 0x01, 
0xFF, 0xE1, 0x1E, 0x22, 0x01, 
0x00, 0x02, 0x11, 0xA0, 0x01, 
0x00, 0xB8, 0x00, 0xEA, 0x01, 
0x00, 0xC8, 0x00, 0xF2, 0x01, 
0x00, 0xB8, 0x00, 0xC0, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x02, 0x0E, 0xA1, 0x01, 
0xFF, 0xE1, 0x08, 0x20, 0x01, 
0x00, 0x02, 0x0D, 0xA1, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x41, 
0x00, 0xD0, 0x00, 0xE2, 0x01, 
0x00, 0xC8, 0x00, 0xC0, 0x01, 
0x00, 0xD7, 0xFF, 0x20, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x01, 
0x00, 0x40, 0x00, 0xE2, 0x01, 
0x00, 0x42, 0x13, 0x20, 0x01, 
0x00, 0xA8, 0x00, 0xE2, 0x01, 
0x01, 0x2A, 0x17, 0x20, 0x01, 
0x01, 0x22, 0x18, 0x22, 0x01, 
0x01, 0x12, 0x17, 0x34, 0x01, 
0x01, 0x0A, 0x18, 0x22, 0x01, 
0x00, 0xEA, 0x14, 0x22, 0x01, 
0x00, 0xE2, 0x15, 0x22, 0x01, 
0x00, 0xDA, 0x16, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x01, 0x18, 0x00, 0xE2, 0x01, 
0x01, 0x30, 0x00, 0xF2, 0x01, 
0x01, 0x5A, 0x17, 0x20, 0x01, 
0x01, 0x52, 0x18, 0x22, 0x01, 
0x01, 0x42, 0x17, 0x34, 0x01, 
0x01, 0x3A, 0x18, 0x22, 0x01, 
0x01, 0x02, 0x14, 0x22, 0x01, 
0x00, 0xFA, 0x15, 0x22, 0x01, 
0x00, 0xF2, 0x16, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x01, 0x48, 0x00, 0xE2, 0x01, 
0x01, 0x60, 0x00, 0xF2, 0x01, 
0x00, 0x11, 0x08, 0x20, 0x01, 
0xFF, 0x28, 0x00, 0x02, 0x01, 
0x00, 0x49, 0x08, 0x20, 0x01, 
0xFF, 0x30, 0x00, 0x02, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x01, 0x49, 0x08, 0x20, 0x01, 
0x01, 0x68, 0x00, 0xE2, 0x01, 
0x01, 0x4A, 0x19, 0x20, 0x01, 
0x01, 0x70, 0x00, 0xE2, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x01, 0x1A, 0x1A, 0x20, 0x01, 
0x01, 0x78, 0x00, 0xE2, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x01, 0x19, 0x08, 0x20, 0x01, 
0x01, 0x80, 0x00, 0xE2, 0x01, 
0x01, 0x79, 0x08, 0x20, 0x01, 
0xFF, 0x68, 0x00, 0x02, 0x01, 
0x01, 0x79, 0x08, 0x20, 0x01, 
0xFF, 0x78, 0x00, 0x02, 0x01, 
0x01, 0x71, 0x08, 0x20, 0x01, 
0xFF, 0x70, 0x00, 0x02, 0x01, 
0x01, 0x71, 0x08, 0x20, 0x01, 
0xFF, 0x80, 0x00, 0x02, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
